"temperature","wind","precipitation","user_counts"
1.06666666666667,4.975,0,1933
-1.7,2.675,0.0031914893617021,2751
2.33333333333333,3.325,5.46808510638298,1499
7.7,2.2,36.4640776699029,6287
8.9,3.775,1.2445652173913,5809
4.76666666666667,6.8,7.49326923076923,6611
1.7,8.1,0.0085106382978723,6140
0.866666666666667,3.45,0,6829
3.53333333333333,1.6,0.0361702127659574,7016
3.53333333333333,1.46666666666667,0.805208333333333,6470
8.13333333333333,2.33333333333333,8.26893203883495,9666
12.2,4.6,0.24950495049505,16354
5.73333333333333,4.13333333333333,0.0030612244897959,9479
1.2,2.6,0,6506
1.96666666666667,3.4,0,6952
3,3.53333333333333,0,6566
-0.9,2.5,0,4420
-0.2,3,0.0663043478260869,3547
0.366666666666667,3.63333333333333,0.393684210526316,6105
-0.1,1.8,0,6995
2.36666666666667,2,0,7574
5.2,1.4,0,8205
5.23333333333333,1.8,0.704123711340206,6416
9.23333333333333,4.86666666666667,20.0294117647059,1208
7.9,4.63333333333333,58.7009708737864,2363
7.46666666666667,4.63333333333333,6.15436893203883,7772
5.03333333333333,4.36666666666667,0.021875,7514
2.06666666666667,1.86666666666667,0,7466
2.83333333333333,2.5,1.17142857142857,4399
14.6333333333333,4.86666666666667,16.0657407407407,5696
8.66666666666667,6.63333333333333,4.07352941176471,3710
4.7,1.86666666666667,0.0833333333333333,3270
5.66666666666667,4.33333333333333,0.535483870967741,2492
3.33333333333333,2.23333333333333,0,1744
1.3,1.5,0,3752
3.5,2.1,0.0240963855421686,5430
8.23333333333333,2,16.8438202247191,2125
9.5,3.66666666666667,11.5505747126437,6008
4.8,1.2,0.104651162790698,4929
4.16666666666667,1.46666666666667,2.08823529411765,2401
